/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/claude-config/projects/-Users-jack-Programming-bivpak-evidence-r449-intg-r449-line1-selection-impl-1-CjLgkC-work-elsewhere-proj/747c0477-ab25-4f00-ad38-e4c404a4b9cc.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/claude-config/projects/-Users-jack-Programming-bivpak-evidence-r449-intg-r449-line1-selection-impl-1-CjLgkC-work-elsewhere-proj/e6e6ec26-3d4c-4eb6-9fc6-287de4f7cf00.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/claude-config/projects/-Users-jack-Programming-bivpak-evidence-r449-intg-r449-line1-selection-impl-1-CjLgkC-work-elsewhere-proj/c08272e5-eb73-44e0-ab9f-b629ac8f250f.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/claude-config/projects/-Users-jack-Programming-bivpak-evidence-r449-intg-r449-line1-selection-impl-1-CjLgkC-work-elsewhere-proj/9cf07058-0514-4e41-b757-138f071114f1.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/claude-config/projects/-Users-jack-Programming-bivpak-evidence-r449-intg-r449-line1-selection-impl-1-CjLgkC-work-elsewhere-proj/3aaaf9e1-cef3-48d2-b137-2fbecb9070d2.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/claude-config/projects/-Users-jack-Programming-bivpak-evidence-r449-intg-r449-line1-selection-impl-1-CjLgkC-work-elsewhere-proj/9af83279-9a07-4bef-b607-4cc184e92a52.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/claude-config/projects/-Users-jack-Programming-bivpak-evidence-r449-intg-r449-line1-selection-impl-1-CjLgkC-work-elsewhere-proj/bcfcb958-3469-494d-a6fa-5901b1474619.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/claude-config/projects/-Users-jack-Programming-bivpak-evidence-r449-intg-r449-line1-selection-impl-1-CjLgkC-work-elsewhere-proj/d21a240a-0415-4e36-9716-90828d7d750f.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/claude-config/projects/-Users-jack-Programming-bivpak-evidence-r449-intg-r449-line1-selection-impl-1-CjLgkC-work-elsewhere-proj/32457730-b34e-40e2-837a-dfb748d41335.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/claude-config/projects/-Users-jack-Programming-bivpak-evidence-r449-intg-r449-line1-selection-impl-1-CjLgkC-work-elsewhere-proj/b4c6a10e-4d2d-49d7-ba93-bfba4e2afad0.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/claude-config/projects/-Users-jack-Programming-bivpak-evidence-r449-intg-r449-line1-selection-impl-1-CjLgkC-work-elsewhere-proj/3e9095f5-b73a-4bf2-a700-a54bad4bde9d.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/claude-config/projects/-Users-jack-Programming-bivpak-evidence-r449-intg-r449-line1-selection-impl-1-CjLgkC-work-elsewhere-proj/9cb74259-22dc-4bef-97d6-525b811beca4.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/claude-config/projects/-Users-jack-Programming-bivpak-evidence-r449-intg-r449-line1-selection-impl-1-CjLgkC-work-elsewhere-proj/b1b44a56-b65c-405c-a10b-9f128a3e6922.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/claude-config/projects/-Users-jack-Programming-bivpak-evidence-r449-intg-r449-line1-selection-impl-1-CjLgkC-work-elsewhere-proj/f660a846-a58c-4de9-8349-992fea4df457.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/claude-config/projects/-Users-jack-Programming-bivpak-evidence-r449-intg-r449-line1-selection-impl-1-CjLgkC-work-ws-proj/736632cc-1d70-40a6-b8f0-c7475e28e12b.jsonl	1049679
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/claude-config/projects/-Users-jack-Programming-bivpak-evidence-r449-intg-r449-line1-selection-impl-1-CjLgkC-work-ws-proj/579372a5-51ad-4dab-b6af-13bc2661543f.jsonl	12595808
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/claude-config/projects/-Users-jack-Programming-bivpak-evidence-r449-intg-r449-line1-selection-impl-1-CjLgkC-work-ws-proj/d7ab1c71-69e5-4772-ba57-1d0b19ba8c26.jsonl	1049679
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/claude-config/projects/-Users-jack-Programming-bivpak-evidence-r449-intg-r449-line1-selection-impl-1-CjLgkC-work-ws-proj/95240193-00d7-467b-96d0-a116c3200426.jsonl	1049679
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/claude-config/projects/-Users-jack-Programming-bivpak-evidence-r449-intg-r449-line1-selection-impl-1-CjLgkC-work-ws-proj/cb3198da-94e0-48b9-b4bc-ae95e5e1466c.jsonl	12595808
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/claude-config/projects/-Users-jack-Programming-bivpak-evidence-r449-intg-r449-line1-selection-impl-1-CjLgkC-work-ws-proj/50670a37-f1dd-4d9c-885b-a1137ed08078.jsonl	1049679
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/claude-config/projects/-Users-jack-Programming-bivpak-evidence-r449-intg-r449-line1-selection-impl-1-CjLgkC-work-ws-proj/f78b6ea5-b616-4ec8-b103-f251959f99f9.jsonl	1049679
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/claude-config/projects/-Users-jack-Programming-bivpak-evidence-r449-intg-r449-line1-selection-impl-1-CjLgkC-work-ws-proj/ddfafdac-4fa3-4899-bce5-c498a9d95e91.jsonl	12595808
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-0009bda7-1bed-49f5-bdaf-8181b2294a76.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-00109148-5b29-4c6d-bbe3-91e77cfb8668.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-002452f0-a3d3-4a41-800e-341aa3ebbf68.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-0046bd4c-362b-4336-945a-9c6a8e83244d.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-004a67c9-4e62-41f7-9d12-353ada811283.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-0070ed3d-6d14-402f-9aca-178125184a26.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-0078a5bd-df6d-4f79-872d-21b96547c4cf.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-00c2ef5e-748d-44e9-8f65-978aaaffd0bf.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-00e64060-6cb5-4ffa-8d78-1b9cd3fd66c4.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-00e92a77-f49c-4846-90c7-18bfb8dfd23d.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-0106b32d-2943-4e20-8e8d-ad067abb144b.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-01241928-6468-44d4-adeb-5ae8fe5510bc.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-0128e617-1666-4e9d-8584-b4f7704d95a0.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-016803ab-6737-4552-b464-f0c5887a9170.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-01b050ee-43ff-4495-8ccd-96027b79ab9d.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-01b301e9-1837-4b6c-a087-e4b6343deb6f.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-01bb5c13-7f76-4798-b313-68d7b8f3dc28.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-01d17090-8e58-4f96-90a6-777fc6414193.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-01e5b559-55e5-4ede-9efb-edd8b7c3b2cf.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-0202352f-421d-4faa-8371-5901222e7ef1.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-02186662-10aa-40db-878d-64175b580240.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-021c4518-4d13-4fa3-ab47-9d98377e22bd.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-02b7dcc7-cf97-4485-b252-068536228ee7.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-02e40f2f-dbdc-4ce9-b0de-55b98dca136c.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-033d79f1-f5ae-45c9-b71b-a325ba66a675.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-035e3296-3b11-4a98-898f-77c983b5af4b.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-037c717b-60e2-4246-a391-09a1d6f13547.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-03b6aa8e-92e0-4d19-a714-b9a69513d60d.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-03c39f63-129f-44b3-a1b8-a3b4e762c105.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-03d19e0e-2c35-46ef-bf27-e068f93c27ff.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-03e165fb-1ef0-4741-bc6f-58ff514e06b6.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-043bcda8-8ca0-45fa-a144-1b58a7e88565.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-047cdc9d-55b9-482d-8db6-3b0cc3ca2d50.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-047e1a6b-76b8-47f4-8482-3b7af6b44b8c.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-049ebe23-bf8a-404e-af25-961c048cea71.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-04d50499-dc82-4c0f-bdae-5e73ade5c0b5.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-04de3d20-947a-4fec-a449-365de548872d.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-04f21acf-f224-4fe7-9da3-361b740373f2.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-05426c4d-b4d2-496b-8f6e-aa81f6a6dbe1.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-054a34ee-fd0b-4f04-a373-7f96b70afe6e.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-0559bcdd-f743-4dce-929e-710333cfaec7.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-05ac6c96-3f4e-4b5e-b80f-638602dec900.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-062b923b-cb56-44a4-b765-2ae7a7dce434.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-0631b651-bd3d-4cc2-83e3-464b922c4357.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-0635e9e2-6a05-47ff-8a1b-d2c05248a834.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-0653ebf9-5f67-4c18-9e4e-6b97297325e6.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-065bf8f5-5eb0-43fd-802c-5b54fc31e86b.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-06737011-bb95-4bfe-b650-6f468648a7a7.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-069c0f02-4848-4688-ba03-62f95fbc4c37.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-06d6a3be-4e4a-4fa0-878c-97c6a2e01ef6.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-06e71b44-3349-4601-a579-5d4310cb4d85.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-0731cb0d-ce34-4414-8ea0-c25f7c840d13.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-0746f14e-71bc-45ac-979d-f7eff479ef01.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-0751ef80-2c2d-4448-a5b1-e22aa267196a.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-07923828-facb-471f-8bbe-387004c0ff6f.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-079f8ae0-2833-454f-84d7-8c4b963e11f2.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-07bf77d5-0142-454e-84a2-f4094fb4ff9c.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-07c283b2-94ee-4b87-b576-7060e4d71687.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-07ebdd34-d149-41e1-9e78-ed78b3840111.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-07efda5c-ba05-46ac-a399-d701f862092b.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-07f106a0-50ad-4558-8b84-c16f8f1a039d.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-085c27a9-7c7c-4041-99ba-9859f9fbe7d0.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-088d121f-ec09-482e-9e0f-5c8361fb528c.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-08ddfcb4-8435-41b7-be90-88ce63421dca.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-091ae509-8ef2-4b7d-a74c-2644b8d18c92.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-0947851f-e90f-4e63-92f2-c68fa2d5d7d1.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-097dcc97-5ab0-469f-814e-33eec3aaab7e.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-0a03d3b9-4dff-4f41-9a96-1e668f0782d6.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-0a2e18a2-251c-4cff-b27f-a8285500a79e.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-0a311bae-4d11-4b71-a03e-aed6015d2fa1.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-0a4c5b1c-752a-469f-bb12-3ad432e2d615.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-0a8bb747-ec15-4ab8-b2f3-02a3ad15c4bd.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-0aa9510d-47ad-4f0c-8f94-551705b8910b.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-0b173c24-2174-447e-a7e3-f3cbfe75e2ae.jsonl	8192
